"","REGION","ISLAND","SEC_NAME","REEF_ZONE","DEPTH_BIN","STRATA","strata.ID","NCRMP_SEC"
"221","PRIAs","Kingman","Kingman","Protected Slope","Deep","PD","KIN_PRS_D","Kingman"
"222","PRIAs","Kingman","Kingman","Protected Slope","Mid","PM","KIN_PRS_M","Kingman"
"223","PRIAs","Kingman","Kingman","Protected Slope","Shallow","PS","KIN_PRS_S","Kingman"
"224","PRIAs","Palmyra","Palmyra","Backreef","Deep","BD","PAL_BRF_D","Palmyra"
"225","PRIAs","Palmyra","Palmyra","Backreef","Mid","BM","PAL_BRF_M","Palmyra"
"226","PRIAs","Palmyra","Palmyra","Backreef","Shallow","BS","PAL_BRF_S","Palmyra"
"227","PRIAs","Palmyra","Palmyra","Forereef","Deep","FD","PAL_FRF_D","Palmyra"
"228","PRIAs","Palmyra","Palmyra","Forereef","Mid","FM","PAL_FRF_M","Palmyra"
"229","PRIAs","Palmyra","Palmyra","Forereef","Shallow","FS","PAL_FRF_S","Palmyra"
"230","PRIAs","Palmyra","Palmyra","Lagoon","Mid","LM","PAL_LAG_M","Palmyra"
"231","PRIAs","Palmyra","Palmyra","Lagoon","Shallow","LS","PAL_LAG_S","Palmyra"
"232","PRIAs","Wake","Wake","Backreef","Deep","BD","WAK_BRF_D","Wake"
"233","PRIAs","Wake","Wake","Backreef","Mid","BM","WAK_BRF_M","Wake"
"234","PRIAs","Wake","Wake","Backreef","Shallow","BS","WAK_BRF_S","Wake"
"235","PRIAs","Wake","Wake","Forereef","Deep","FD","WAK_FRF_D","Wake"
"236","PRIAs","Wake","Wake","Forereef","Mid","FM","WAK_FRF_M","Wake"
"237","PRIAs","Wake","Wake","Forereef","Shallow","FS","WAK_FRF_S","Wake"
"238","PRIAs","Wake","Wake","Lagoon","Shallow","LS","WAK_LAG_S","Wake"
"239","SAMOA","Ofu & Olosega","Ofu & Olosega","Forereef","Deep","FD","OFU_FRF_D","Ofu & Olosega"
"240","SAMOA","Ofu & Olosega","Ofu & Olosega","Forereef","Mid","FM","OFU_FRF_M","Ofu & Olosega"
"241","SAMOA","Ofu & Olosega","Ofu & Olosega","Forereef","Shallow","FS","OFU_FRF_S","Ofu & Olosega"
"242","SAMOA","Rose","ROS_INNER","Backreef","Mid","BM",NA,"ROS_INNER"
"243","SAMOA","Rose","ROS_INNER","Backreef","Shallow","BS",NA,"ROS_INNER"
"244","SAMOA","Rose","ROS_INNER","Lagoon","Deep","LD",NA,"ROS_INNER"
"245","SAMOA","Rose","ROS_INNER","Lagoon","Mid","LM",NA,"ROS_INNER"
"246","SAMOA","Rose","ROS_INNER","Lagoon","Shallow","LS",NA,"ROS_INNER"
"247","SAMOA","Rose","ROS_SANCTUARY","Forereef","Deep","FD",NA,"ROS_SANCTUARY"
"248","SAMOA","Rose","ROS_SANCTUARY","Forereef","Mid","FM",NA,"ROS_SANCTUARY"
"249","SAMOA","Rose","ROS_SANCTUARY","Forereef","Shallow","FS",NA,"ROS_SANCTUARY"
"250","SAMOA","Swains","SWA_OPEN","Forereef","Deep","FD","SWA_open_FRF_D","SWA_OPEN"
"251","SAMOA","Swains","SWA_OPEN","Forereef","Mid","FM","SWA_open_FRF_M","SWA_OPEN"
"252","SAMOA","Swains","SWA_OPEN","Forereef","Shallow","FS","SWA_open_FRF_S","SWA_OPEN"
"253","SAMOA","Swains","SWA_SANCTUARY","Forereef","Deep","FD","SWA_sanctuary_FRF_D","SWA_SANCTUARY"
"254","SAMOA","Swains","SWA_SANCTUARY","Forereef","Mid","FM","SWA_sanctuary_FRF_M","SWA_SANCTUARY"
"255","SAMOA","Swains","SWA_SANCTUARY","Forereef","Shallow","FS","SWA_sanctuary_FRF_S","SWA_SANCTUARY"
"256","SAMOA","Tau","TAU_OPEN","Forereef","Deep","FD","TAU_open_FRF_D","TAU_OPEN"
"257","SAMOA","Tau","TAU_OPEN","Forereef","Mid","FM","TAU_open_FRF_M","TAU_OPEN"
"258","SAMOA","Tau","TAU_OPEN","Forereef","Shallow","FS","TAU_open_FRF_S","TAU_OPEN"
"259","SAMOA","Tau","TAU_SANCTUARY","Forereef","Deep","FD","TAU_sanctuary_FRF_D","TAU_SANCTUARY"
"260","SAMOA","Tau","TAU_SANCTUARY","Forereef","Mid","FM","TAU_sanctuary_FRF_M","TAU_SANCTUARY"
